id_fecha,fecha,anio,mes,dia,dia_semana,nombre_dia,nombre_mes,trimestre,semana_anio
106,2024-04-16,2024,4,16,2,Tuesday,April,2,16
107,2024-04-17,2024,4,17,3,Wednesday,April,2,16
108,2024-04-18,2024,4,18,4,Thursday,April,2,16
109,2024-04-19,2024,4,19,5,Friday,April,2,16
110,2024-04-20,2024,4,20,6,Saturday,April,2,16
111,2024-04-21,2024,4,21,7,Sunday,April,2,16
112,2024-04-22,2024,4,22,1,Monday,April,2,17
113,2024-04-23,2024,4,23,2,Tuesday,April,2,17
114,2024-04-24,2024,4,24,3,Wednesday,April,2,17
115,2024-04-25,2024,4,25,4,Thursday,April,2,17
116,2024-04-26,2024,4,26,5,Friday,April,2,17
117,2024-04-27,2024,4,27,6,Saturday,April,2,17
118,2024-04-28,2024,4,28,7,Sunday,April,2,17
119,2024-04-29,2024,4,29,1,Monday,April,2,18
120,2024-04-30,2024,4,30,2,Tuesday,April,2,18
121,2024-05-01,2024,5,1,3,Wednesday,May,2,18
122,2024-05-02,2024,5,2,4,Thursday,May,2,18
123,2024-05-03,2024,5,3,5,Friday,May,2,18
124,2024-05-04,2024,5,4,6,Saturday,May,2,18
125,2024-05-05,2024,5,5,7,Sunday,May,2,18
126,2024-05-06,2024,5,6,1,Monday,May,2,19
127,2024-05-07,2024,5,7,2,Tuesday,May,2,19
128,2024-05-08,2024,5,8,3,Wednesday,May,2,19
129,2024-05-09,2024,5,9,4,Thursday,May,2,19
130,2024-05-10,2024,5,10,5,Friday,May,2,19
131,2024-05-11,2024,5,11,6,Saturday,May,2,19
132,2024-05-12,2024,5,12,7,Sunday,May,2,19
133,2024-05-13,2024,5,13,1,Monday,May,2,20
134,2024-05-14,2024,5,14,2,Tuesday,May,2,20
135,2024-05-15,2024,5,15,3,Wednesday,May,2,20
136,2024-05-16,2024,5,16,4,Thursday,May,2,20
137,2024-05-17,2024,5,17,5,Friday,May,2,20
138,2024-05-18,2024,5,18,6,Saturday,May,2,20
139,2024-05-19,2024,5,19,7,Sunday,May,2,20
140,2024-05-20,2024,5,20,1,Monday,May,2,21
141,2024-05-21,2024,5,21,2,Tuesday,May,2,21
142,2024-05-22,2024,5,22,3,Wednesday,May,2,21
143,2024-05-23,2024,5,23,4,Thursday,May,2,21
144,2024-05-24,2024,5,24,5,Friday,May,2,21
145,2024-05-25,2024,5,25,6,Saturday,May,2,21
146,2024-05-26,2024,5,26,7,Sunday,May,2,21
147,2024-05-27,2024,5,27,1,Monday,May,2,22
148,2024-05-28,2024,5,28,2,Tuesday,May,2,22
149,2024-05-29,2024,5,29,3,Wednesday,May,2,22
150,2024-05-30,2024,5,30,4,Thursday,May,2,22
151,2024-05-31,2024,5,31,5,Friday,May,2,22
152,2024-06-01,2024,6,1,6,Saturday,June,2,22
153,2024-06-02,2024,6,2,7,Sunday,June,2,22
154,2024-06-03,2024,6,3,1,Monday,June,2,23
155,2024-06-04,2024,6,4,2,Tuesday,June,2,23
156,2024-06-05,2024,6,5,3,Wednesday,June,2,23
157,2024-06-06,2024,6,6,4,Thursday,June,2,23
158,2024-06-07,2024,6,7,5,Friday,June,2,23
159,2024-06-08,2024,6,8,6,Saturday,June,2,23
160,2024-06-09,2024,6,9,7,Sunday,June,2,23
161,2024-06-10,2024,6,10,1,Monday,June,2,24
162,2024-06-11,2024,6,11,2,Tuesday,June,2,24
163,2024-06-12,2024,6,12,3,Wednesday,June,2,24
164,2024-06-13,2024,6,13,4,Thursday,June,2,24
165,2024-06-14,2024,6,14,5,Friday,June,2,24
166,2024-06-15,2024,6,15,6,Saturday,June,2,24
167,2024-06-16,2024,6,16,7,Sunday,June,2,24
168,2024-06-17,2024,6,17,1,Monday,June,2,25
169,2024-06-18,2024,6,18,2,Tuesday,June,2,25
170,2024-06-19,2024,6,19,3,Wednesday,June,2,25
171,2024-06-20,2024,6,20,4,Thursday,June,2,25
172,2024-06-21,2024,6,21,5,Friday,June,2,25
173,2024-06-22,2024,6,22,6,Saturday,June,2,25
174,2024-06-23,2024,6,23,7,Sunday,June,2,25
175,2024-06-24,2024,6,24,1,Monday,June,2,26
176,2024-06-25,2024,6,25,2,Tuesday,June,2,26
177,2024-06-26,2024,6,26,3,Wednesday,June,2,26
178,2024-06-27,2024,6,27,4,Thursday,June,2,26
179,2024-06-28,2024,6,28,5,Friday,June,2,26
