id_venta,id_producto,cantidad,precio_unitario,importe
67,8,2,4218,8436
67,53,1,1664,1664
68,94,4,1418,5672
69,74,3,2953,8859
69,76,4,4286,17144
70,38,3,1584,4752
70,66,3,1533,4599
70,89,4,1003,4012
71,11,3,2053,6159
71,79,4,2420,9680
71,92,1,2512,2512
71,100,4,4854,19416
72,41,4,860,3440
72,51,2,1745,3490
72,94,3,1418,4254
73,19,1,3251,3251
73,24,3,1305,3915
73,28,1,936,936
74,14,2,1723,3446
74,32,3,2234,6702
74,55,2,1407,2814
75,2,5,4973,24865
75,3,4,4964,19856
76,11,2,2053,4106
76,22,4,2069,8276
76,23,4,2380,9520
76,24,1,1305,1305
77,34,5,503,2515
77,39,2,469,938
77,41,1,860,860
77,53,2,1664,3328
77,98,2,2843,5686
78,17,2,4834,9668
78,37,3,3196,9588
78,39,2,469,938
78,79,5,2420,12100
78,85,1,1856,1856
79,56,2,2532,5064
79,81,2,2520,5040
80,30,3,4875,14625
80,39,5,469,2345
80,41,5,860,4300
81,10,2,4883,9766
82,28,2,936,1872
82,29,5,1868,9340
82,38,1,1584,1584
82,82,2,2394,4788
83,5,2,4777,9554
83,26,2,1001,2002
83,51,2,1745,3490
83,73,5,1561,7805
84,76,4,4286,17144
84,83,5,1830,9150
85,32,4,2234,8936
85,80,2,1981,3962
86,1,4,2347,9388
86,13,5,2383,11915
86,41,3,860,2580
86,66,2,1533,3066
87,53,2,1664,3328
87,86,2,4090,8180
88,7,5,3269,16345
88,8,4,4218,16872
88,53,5,1664,8320
89,72,2,3876,7752
90,6,2,4170,8340
90,79,4,2420,9680
91,57,3,4520,13560
92,10,2,4883,9766
92,43,4,887,3548
93,66,3,1533,4599
93,80,4,1981,7924
93,91,3,4690,14070
94,24,1,1305,1305
94,86,5,4090,20450
94,98,2,2843,5686
95,12,1,570,570
95,72,5,3876,19380
96,11,2,2053,4106
96,50,3,727,2181
96,68,1,2684,2684
96,81,3,2520,7560
97,4,3,2033,6099
97,36,1,2559,2559
97,59,5,3612,18060
98,28,4,936,3744
98,29,1,1868,1868
98,61,1,4982,4982
98,83,3,1830,5490
99,40,5,1215,6075
100,9,4,3878,15512
100,13,3,2383,7149
100,18,4,3444,13776
100,57,1,4520,4520
100,58,2,4752,9504
101,34,4,503,2012
102,36,3,2559,7677
102,78,3,4289,12867
103,34,1,503,503
103,43,5,887,4435
103,70,1,4061,4061
103,79,5,2420,12100
104,68,3,2684,8052
104,68,5,2684,13420
104,95,2,1581,3162
105,4,4,2033,8132
105,13,2,2383,4766
105,43,5,887,4435
105,58,2,4752,9504
105,82,4,2394,9576
106,88,3,2570,7710
107,5,4,4777,19108
107,7,4,3269,13076
107,11,2,2053,4106
107,12,4,570,2280
108,90,4,2902,11608
109,18,1,3444,3444
109,20,2,1571,3142
109,44,5,2979,14895
109,74,1,2953,2953
110,6,1,4170,4170
110,6,5,4170,20850
110,59,3,3612,10836
111,20,2,1571,3142
111,23,4,2380,9520
111,93,3,2142,6426
111,97,4,872,3488
112,13,2,2383,4766
112,21,4,272,1088
112,43,5,887,4435
112,55,1,1407,1407
112,59,1,3612,3612
113,53,2,1664,3328
113,92,3,2512,7536
114,8,1,4218,4218
114,10,1,4883,4883
114,55,5,1407,7035
114,84,1,1645,1645
114,92,4,2512,10048
115,17,4,4834,19336
115,84,2,1645,3290
115,95,4,1581,6324
115,97,5,872,4360
116,35,2,4430,8860
116,42,4,1195,4780
116,54,5,1592,7960
116,65,1,2423,2423
116,90,4,2902,11608
117,61,2,4982,9964
117,67,4,4719,18876
118,50,2,727,1454
118,68,5,2684,13420
118,68,3,2684,8052
118,70,2,4061,8122
118,93,3,2142,6426
119,45,5,745,3725
120,20,5,1571,7855
